timestamp,close,p_up,y,chunk
2025-11-27 16:21:00,141.76934810561116,0.02567864954471588,0,1
2025-11-27 16:22:00,141.94115257983793,0.04448742792010307,0,1
2025-11-27 16:23:00,142.09315022968823,0.02567864954471588,0,1
2025-11-27 16:24:00,141.9196040761025,0.02567864954471588,0,1
2025-11-27 16:25:00,141.76732333656133,0.08123420675595601,0,1
2025-11-27 16:26:00,141.87142351331522,0.1960784395535787,0,1
2025-11-27 16:27:00,141.8176183426521,0.02567864954471588,0,1
2025-11-27 16:28:00,141.61263543135132,0.6850000023841858,1,1
2025-11-27 16:29:00,141.78029139766724,0.06704981004198392,0,1
2025-11-27 16:30:00,141.69325087968298,0.8933333357175192,1,1
2025-11-27 16:31:00,141.8327675874819,0.04448742792010307,0,1
2025-11-27 16:32:00,142.01954623601247,0.2075726923843225,0,1
2025-11-27 16:33:00,141.93108245314644,0.21149426077802977,0,1
2025-11-27 16:34:00,141.85919241690152,0.21149426077802977,0,1
2025-11-27 16:35:00,141.98208411791006,0.02567864954471588,0,1
2025-11-27 16:36:00,142.12599026917005,0.04448742792010307,0,1
2025-11-27 16:37:00,142.17455272041602,0.02567864954471588,0,1
2025-11-27 16:38:00,142.11554976075382,0.02567864954471588,0,1
2025-11-27 16:39:00,142.15633531014902,0.0,0,1
2025-11-27 16:40:00,142.02546569736555,0.014184396713972092,0,1
2025-11-27 16:41:00,141.83493521525685,0.1391843967139721,0,1
2025-11-27 16:42:00,142.06376124631203,0.31734531621138257,0,1
2025-11-27 16:43:00,142.0381040949754,0.2075726923843225,0,1
2025-11-27 16:44:00,141.82127239207028,0.31734531621138257,0,1
2025-11-27 16:45:00,141.71657074274367,1.0,1,1
2025-11-27 16:46:00,141.72025843339253,0.9259259303410848,1,1
2025-11-27 16:47:00,141.8069705875114,0.25234531859556836,0,1
2025-11-27 16:48:00,141.64220284715262,0.9583333333333334,1,1
2025-11-27 16:49:00,141.58973378087114,1.0,1,1
2025-11-27 16:50:00,141.60920974026038,1.0,1,1
2025-11-27 16:51:00,141.73561039089537,1.0,1,1
2025-11-27 16:52:00,141.67862560638582,0.9583333333333334,1,1
2025-11-27 16:53:00,141.76561477667354,0.1391843967139721,0,1
2025-11-27 16:54:00,141.780006279856,0.08123420675595601,0,1
2025-11-27 16:55:00,141.70232948895898,1.0,1,1
2025-11-27 16:56:00,141.72000314206724,0.9583333333333334,1,1
2025-11-27 16:57:00,141.97887931651306,0.02567864954471588,0,1
2025-11-27 16:58:00,142.15546884450836,0.27344366038839024,0,1
2025-11-27 16:59:00,142.16012757605284,0.02567864954471588,0,1
2025-11-27 17:00:00,142.16558274893117,0.04448742792010307,0,1
2025-11-27 17:01:00,142.1099681526855,0.02567864954471588,0,1
2025-11-27 17:02:00,142.0968483074828,0.02567864954471588,0,1
2025-11-27 17:03:00,142.09151799633867,0.02567864954471588,0,1
2025-11-27 17:04:00,141.96749651793877,0.02567864954471588,0,1
2025-11-27 17:05:00,141.95918443409474,0.06704981004198392,0,1
2025-11-27 17:06:00,141.97183497874212,0.06704981004198392,0,1
2025-11-27 17:07:00,141.96595246802502,0.02567864954471588,0,1
2025-11-27 17:08:00,141.95665649362286,0.02567864954471588,0,1
2025-11-27 17:09:00,142.05570541389858,0.27344366038839024,0,1
2025-11-27 17:10:00,142.06385567644875,0.1391843967139721,0,1
2025-11-27 17:11:00,142.12277239338658,0.1391843967139721,0,1
2025-11-27 17:12:00,142.1158562512668,0.04448742792010307,0,1
2025-11-27 17:13:00,142.08595318094245,0.02567864954471588,0,1
2025-11-27 17:14:00,141.90718980477834,0.08123420675595601,0,1
2025-11-27 17:15:00,142.05932622686296,0.08123420675595601,0,1
2025-11-27 17:16:00,142.00339474445278,0.01149425283074379,0,1
2025-11-27 17:17:00,142.03441870874653,0.02567864954471588,0,1
2025-11-27 17:18:00,141.98431996622034,0.02567864954471588,0,1
2025-11-27 17:19:00,141.8407195592793,0.06704981004198392,0,1
2025-11-27 17:20:00,142.10207908285966,0.02567864954471588,0,1
